ID,PokemonID,CP,Stamina,StaminaMax,Move1,Move2,HeightM,WeightKG,IndividualAttack,IndividualDefense,IndividualStamina,CPMultiplier,Pokeball,CapturedCellID,CreationTimeMS,Nickname,FromFort,IsEgg,EggKMWalkedTarget,EggIncubatorID
???,???,???,???,???,???,???,2.2402020000,4.3853683000,???,???,???,0.2902498800,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.4615321200,9.1446940000,???,???,???,0.5507927000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.5892989600,8.4942780000,???,???,???,0.5343543000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.2077977000,0.8846616000,???,???,???,0.4627984000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.4260772500,6.7980670000,???,???,???,0.4627984000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.7466077000,6.6385620000,???,???,???,0.5667545000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.0000000000,0.0000000000,???,???,???,0.0000000000,???,???,???,,???,0,???,
???,???,???,???,???,???,???,0.9886651000,21.0998760000,???,???,???,0.0940000000,???,???,???,,???,0,???,
